id,name,class,size
C0242350,Erectile dysfunction,,32
C0026884,Mutism,,10
C0265215,Meckel-Gruber syndrome,,13
C0018564,Hand deformities,,32
C0009375,Colonic Neoplasms,gastrointestinal system ,142
C1862863,Sparse body hair,,32
C0431380,Cortical Dysplasia,,13
C0023904,"Liver Neoplasms, Experimental",,95
C0023903,Liver neoplasms,gastrointestinal system ,123
C0271901,Microcytic hypochromic anemia (disorder),,11
C1834118,Potato nose,,48
C1856661,Cloudy cornea,,33
C1856660,Abnormal helices,,11
C0392775,Cystic medial necrosis of aorta,,13
C0392777,Poikiloderma,,14
C0003504,Aortic Valve Insufficiency,cardiovascular system ,30
C0221170,Muscular stiffness,,12
C0740392,"Infarction, Middle Cerebral Artery",nervous system ,33
C0268583,Methylmalonic acidemia,,16
C0740394,Hyperuricemia,acquired metabolic ,17
C0011882,Diabetic Neuropathies,nervous system ,14
C0023343,Leprosy,,12
C1857641,Severe postnatal growth retardation,,16
C0011884,Diabetic Retinopathy,cardiovascular system ,11
C1848490,Protruding eyes,,97
C1845977,X- linked recessive,,110
C0751495,"Seizures, Focal",,14
C0266294,Unilateral agenesis of kidney,,20
C0878544,Cardiomyopathies,cardiovascular system ,112
C0266292,Congenital anomaly of the kidney,,12
C0027339,Nail Diseases,integumentary system ,24
C2053437,Full lower lip,,64
C0030354,Papilloma,benign neoplasm,25
C0020505,Hyperphagia,,26
C0030193,Pain,,79
C0233794,Memory impairment,,47
C0000768,Congenital Abnormality,,11
C1834752,"MYCOBACTERIUM TUBERCULOSIS, SUSCEPTIBILITY TO (finding)",,11
C4082169,Metatarsus Varus,,24
C0036349,Paranoid Schizophrenia,cognitive disorder,17
C1849295,Hypoplastic labia minora,,13
C1854838,Progressive neurologic deterioration,,19
C0036341,Schizophrenia,cognitive disorder,1041
C0424323,Physical aggression,,76
C1301509,Severe visual impairment,,16
C0037299,Skin Ulcer,,49
C0001969,Alcoholic Intoxication,,34
C4025838,Abnormality of the pharynx,,20
C0162429,Malnutrition,,11
C0497552,Congenital neurologic anomalies,,20
C0431362,Lobar Holoprosencephaly,,20
C0431363,Alobar Holoprosencephaly,,14
C0376480,Gingival Overgrowth,gastrointestinal system ,33
C0021051,Immunologic Deficiency Syndromes,immune system ,114
C0004134,Ataxia,,15
C2227134,mandibular excess (physical finding),,78
C0221358,Long narrow head,,78
C0233315,Premature birth of newborn,,67
C0221357,Brachydactyly,,125
C0221354,Frontal bossing,,157
C0021296,"Infant, Small for Gestational Age",,177
C0221352,Syndactyly of fingers,,48
C0221353,Horseshoe Kidney,,16
C1844820,Range of joint movement increased,,33
C0012819,Diverticular disease of colon,,15
C0554101,Villous atrophy,,16
C4025616,CNS hypomyelination,,17
C4280582,Agenesis of eyebrows,,13
C4280581,Aplasia of eyebrows,,13
C0004245,Atrioventricular Block,cardiovascular system ,11
C1856872,Sloping shoulders,,21
C0038379,Strabismus,,272
C1853237,Isolated cases,,75
C1856786,Hypoplastic fingernails,,11
C1853235,Sclerocornea,nervous system ,14
C0236175,Elevated IgE,,10
C0019209,Hepatomegaly,,260
C0014306,Enophthalmos,nervous system ,63
C0019202,Hepatolenticular Degeneration,endocrine system ,24
C0022408,Arthropathy,musculoskeletal system ,15
C0024115,Lung diseases,respiratory system ,51
C0024117,Chronic Obstructive Airway Disease,respiratory system ,38
C1619700,RENAL ADYSPLASIA,,24
C0152438,Sprengel deformity,,16
C4025723,Abnormal upper motor neuron morphology,,11
C0043094,Weight Gain,,100
C4280368,Hypotrophic cheekbone,,22
C4280369,Flattening of the zygomatic bone,,22
C0687149,Pure gonadal dysgenesis,,19
C0403553,Renal dysplasia and retinal aplasia (disorder),,10
C0853193,Bipolar I disorder,,18
C1854301,Motor delay,,151
C1862475,Abnormality of retinal pigmentation,,113
C4082304,Oligodontia,,24
C0022578,Keratoconus,nervous system ,63
C0240063,Coloboma of iris,,38
C1846439,ODONTOID HYPOPLASIA,,16
C1846950,Short middle phalanges,,12
C0157733,hair abnormalities (non-specific),,31
C0014544,Epilepsy,nervous system ,564
C1510497,Lens Opacities,,232
C0162557,"Liver Failure, Acute",,29
C0018790,Cardiac Arrest,cardiovascular system ,10
C0014549,Tonic-Clonic Epilepsy,nervous system ,10
C0018799,Heart Diseases,cardiovascular system ,43
C1833752,Varying degree of multiple fractures,,54
C0022353,Neonatal Jaundice,integumentary system ,18
C0005283,beta Thalassemia,monogenic ,10
C0151514,Atrophic condition of skin,integumentary system ,26
C0024809,Marijuana Abuse,,33
C0038990,Sweating,,83
C1836509,Hypotonic seizures,,11
C1840077,Anteverted nostril,,191
C0426790,Narrow thorax,,54
C0013491,Ecchymosis,,67
C1836189,Radially deviated fingers,,38
C1836184,Short femoral neck,,15
C1837279,Hypoplastic toenails,,22
C1837458,Impaired smooth pursuit,,14
C0235986,Growth hormone excess,,14
C0334588,Giant Cell Glioblastoma,cancer,12
C1860236,Irregular hyperpigmentation,,33
C1833118,"Cataract, Pulverulent",,11
C0232466,Feeding difficulties,,127
C0005910,Body Weight,,14
C1865841,Flared iliac wings,,13
C2609414,Acute kidney injury,,72
C1865847,Ulnar bowing,,10
C1860834,Infantile muscular hypotonia,,12
C1860838,Large prominent ears,,87
C0339063,Cellulitis of eyelid,,17
C1865060,Molar tooth sign on MRI,,12
C0002452,Amelogenesis Imperfecta,gastrointestinal system ,14
C0240479,Neck muscle weakness,,17
C0027626,Neoplasm Invasiveness,,143
C0027627,Neoplasm Metastasis,,185
C0231791,Toeing-in,,24
C0040034,Thrombocytopenia,hematopoietic system ,130
C1862095,Bilateral single transverse palmar creases,,34
C0240278,Lymphatic obstruction,,21
C1848701,Elevated hepatic transaminases,,81
C0040038,Thromboembolism,,15
C1865992,Short hallux,,16
C0032460,Polycystic Ovary Syndrome,,162
C4021821,Abnormality of the urinary system,,21
C1836696,Lower limb hyperreflexia,,10
C0345967,Malignant mesothelioma,cancer,109
C0003850,Arteriosclerosis,cardiovascular system ,11
C0948740,Pituitary hypoplasia,endocrine system ,13
C0025990,Micrognathism,,276
C0029408,Degenerative polyarthritis,,118
C0025995,Micromelia,,59
C0029401,Osteitis Deformans,musculoskeletal system ,10
C0042963,Vomiting,,113
C0018939,Hematological Disease,,18
C0476397,Electroretinogram abnormal,,96
C0235095,Visual field constriction,,36
C0392557,Nuclear cataract,,19
C0241013,Serum ferritin increased,,14
C0241011,Low serum estradiol levels,,22
C1851792,Aplasia/Hypoplasia of the earlobes,,11
C0241772,"Reflex, Deep Tendon, Absent",,93
C0158775,Congenital anomaly of spine,,16
C0423757,Thin skin,,47
C4023911,Aplasia/Hypoplasia of the breasts,,10
C1855019,Psychomotor regression,,102
C0151811,Subcutaneous nodule,,54
C4021753,Abnormality of the immune system,,19
C1850530,Flexion contractures of joints,,93
C0220982,Ketoacidosis,,11
C0151818,Opisthotonus,,14
C1844947,Death in early childhood,,82
C0013274,Patent ductus arteriosus,cardiovascular system ,77
C0151639,Decreased fertility in females,,20
C0265535,Trigonocephaly,,10
C0151632,ESR raised,,20
C0034885,Rectal Neoplasms,gastrointestinal system ,18
C0034880,Hyperacusis,,11
C0375206,Hemiplegia and hemiparesis,,38
C1142166,Brugada Syndrome (disorder),cardiovascular system ,15
C1860127,Impaired T cell function,,14
C1860121,Decreased testosterone in males,,28
C0241703,High pitched voice,,23
C0016978,gallbladder neoplasm,cancer,11
C3489396,"Hypogonadism, Isolated Hypogonadotropic",,74
C1806780,Cerebrospinal fluid protein increased above normal,,14
C0234146,Absent reflex,,93
C0265221,Walker-Warburg congenital muscular dystrophy,,14
C0948187,Tracheomalacia,,11
C0009363,Congenital ocular coloboma (disorder),nervous system ,40
C1859126,Stippled epiphyses,,28
C1458155,Mammary Neoplasms,,448
C1839254,Small capital femoral epiphyses,,10
C0431399,Familial aplasia of the vermis,,19
C1445953,Poor eye contact,,12
C1834696,Hyporeflexia of lower limbs,,10
C0085605,Liver Failure,,73
C0085606,Urgency of micturition,,14
C0427190,"Ataxia, Truncal",,21
C0085602,Polydipsia,,15
C0242383,Age related macular degeneration,monogenic ,19
C0007193,"Cardiomyopathy, Dilated",cardiovascular system ,83
C3714581,Multicystic Dysplastic Kidney,,52
C0080178,Spina Bifida,nervous system ,19
C0007194,Hypertrophic Cardiomyopathy,cardiovascular system ,95
C0855329,Electrocardiogram change,,81
C0080174,Spina Bifida Occulta,,12
C0694550,Recurrent pneumonia,,29
C0026827,Muscle hypotonia,,575
C1857657,Decreased subcutaneous adipose tissue,,13
C1857656,Precociously senile appearance,,18
C0852283,Respiratory Distress Syndrome,,15
C0266625,Preauricular sinus,,27
C0266623,Congenital anomaly of neck,,19
C1853932,Rimmed vacuoles on biopsy,,15
C0744641,Intermittent migraine headaches,,79
C1846435,Short-trunked dwarfism,,13
C1846434,Hypoplastic scapulae,,14
C0037199,Sinusitis,,40
C1868085,Craniofacial hyperostosis,,11
C0085110,Severe Combined Immunodeficiency,immune system ,17
C0016202,Flatfoot,,72
C1691215,Penile hypospadias,,106
C1261473,Sarcoma,,24
C0221766,Diastasis recti,,10
C0221765,Chronic schizophrenia,,12
C3150281,Fetal overgrowth,,17
C0024232,Lymphatic Metastasis,,14
C4023452,Elevated C-reactive protein level,,15
C0020595,Hypoaldosteronism,,12
C0020224,Polyhydramnios,reproductive system ,85
C0020598,Hypocalcemia,,32
C0235942,Skull malformation,,38
C0239989,Decreased IgM,,11
C0235946,Cerebral atrophy,,185
C0266371,Streak ovary,,15
C0239981,Hypoalbuminemia,,24
C4082173,Porencephaly,,17
C0037286,Skin Neoplasms,benign neoplasm,67
C2676676,"BREAST-OVARIAN CANCER, FAMILIAL, SUSCEPTIBILITY TO, 1",,13
C0036572,Seizures,,603
C0558242,Stretched skin,,10
C4025844,Chorioretinal abnormality,,24
C4025845,Abnormality of the iris,,14
C4025846,Abnormality of vision,,40
C0030232,Pallor,,41
C4280598,Flattening of head,,20
C4025662,Abnormality of the ulna,,10
C4280595,Cranial defect,,10
C0558165,Curly hair (finding),,14
C4280597,Rhomboid shaped head,,20
C4280596,Calvarial defect,,10
C0685381,Congenital hypoplasia of radius,,23
C1849039,Metaphyseal widening,,23
C0919267,ovarian neoplasm,cancer,102
C0751688,Malignant Squamous Cell Neoplasm,cancer,17
C0038363,Aphthous Stomatitis,gastrointestinal system ,15
C0235896,Infiltrate of lung,,18
C0033774,Pruritus,,59
C0086132,Depressive Symptoms,,30
C0042373,Vascular Diseases,cardiovascular system ,16
C0152427,Polydactyly,,28
C0152423,Congenital small ears,,48
C0152421,Macrotia,,87
C1842714,Desquamation of skin soon after birth,,11
C4280370,Depressed cheekbone,,22
C0002736,Amyotrophic Lateral Sclerosis,monogenic ,51
C0008372,Intrahepatic Cholestasis,gastrointestinal system ,13
C0008370,Cholestasis,gastrointestinal system ,84
C0400966,Non-alcoholic Fatty Liver Disease,,42
C0699791,Stomach Carcinoma,cancer,11
C1848395,Large for gestational age,,11
C1849265,Overgrowth,,17
C0856863,Broad-based gait,,19
C0018784,Sensorineural Hearing Loss (disorder),nervous system ,295
C0033054,Prenatal Exposure Delayed Effects,,10
C0018781,Noise-induced hearing loss,,22
C0431371,Absence of septum pellucidum,,13
C0206762,"Limb Deformities, Congenital",,16
C1844383,Recurrent bacterial infection,,42
C1836047,Long face,,71
C1844384,Recurrent fungal infections,,13
C0014067,Occipital Encephalocele,,10
C0014065,Congenital cerebral hernia,,21
C4020849,Bowed and upward slanting eyebrows,,41
C0004509,Azoospermia,reproductive system ,32
C0040336,Tobacco Use Disorder,,11
C1844548,Hypoplastic finger,,18
C1858025,Spinal rigidity,,13
C2267233,Neonatal Hypotonia,,64
C0014591,Epistaxis,,43
C4022878,Descending aortic dissection,,13
C3806301,Scarring alopecia of scalp,,13
C1862314,Basal cell nevi,,23
C1836195,Hypoplastic toes,,31
C0018991,Hemiplegia,,13
C0032273,Pneumoconiosis,respiratory system ,14
C1837485,Flat acetabular roof,,10
C0042798,Low Vision,,175
C0426870,Large hand,,18
C0853945,Oral mucosal blistering,,10
C0005904,Body Temperature Changes,,10
C1865037,Cone-shaped epiphyses,,24
C0028077,Night Blindness,nervous system ,88
C0263490,Brittle hair,,25
C1837482,Thoracic hypoplasia,,14
C4020846,Prone to bacterial infection,,42
C0003466,"Anus, Imperforate",gastrointestinal system ,46
C0003467,Anxiety,,120
C1260926,Abnormal pigmentation,,25
C0347959,Lactic acidemia,,106
C0003469,Anxiety Disorders,cognitive disorder,37
C1836996,Marfanoid body habitus,,11
C0009171,Cocaine Abuse,,16
C1848736,Distal amyotrophy,,51
C0040028,"Thrombocythemia, Essential",cancer,12
C0003862,Arthralgia,,91
C4020838,Relative short stature,,13
C4020839,Multiple vertebral anomalies,,16
C4025669,Decreased circulating ACTH level,,12
C0206160,Reticulocytosis,,20
C0043202,Wolff-Parkinson-White Syndrome,cardiovascular system ,22
C1850309,Mildly increased creatine kinase,,20
C0035126,Reperfusion Injury,,85
C4280616,Large elongated pulp chamber,,15
C1855665,Ovoid vertebral bodies,,17
C0432040,"Simple syndactyly of toes, first web space",,23
C0025988,Microglossia,,10
C0344559,Irido-corneo-trabecular dysgenesis (disorder),,10
C0018923,Hemangiosarcoma,cardiovascular system ,18
C4280612,Decreased width of tooth,,59
C1859399,Radial bowing,,13
C1848654,Broad ribs,,12
C0003886,Arthrogryposis,,54
C0018924,Hemarthrosis,musculoskeletal system ,11
C2315100,Pediatric failure to thrive,,367
C4023909,Aplasia/Hypoplasia of the abdominal wall musculature,,17
C0027125,Myotonia,,10
C1859775,Anterior pituitary hypoplasia,,13
C1859778,Postnatal growth retardation,,57
C4021745,Abnormality of the musculature,,16
C0151825,Bone pain,,42
C4021741,Abnormal cortical bone morphology,,22
C1862132,Short ulnae,,24
C1838681,Rapidly progressive,,27
C1855062,Large dysplastic ears,,87
C0220994,Hyperammonemia,,30
C4072822,Wide bregma sutures,,47
C4072823,Broad cranium shape,,88
C4072820,Large bregma sutures,,47
C0009917,Contracture,,96
C0085271,Self-Injurious Behavior,,12
C4072827,Cone/cone-rod dystrophy,,20
C4072824,Wide skull shape,,88
C0234979,Dysdiadochokinesis,,25
C0017563,Gingival Diseases,gastrointestinal system ,20
C0017566,Gingival Hyperplasia,,35
C0017567,Gingival Hypertrophy,gastrointestinal system ,34
C0017565,Gingival Hemorrhage,,18
C1855204,Cellular immunodeficiency,,19
C1839798,Long nose,,15
C1839797,Deep philtrum,,21
C0027022,Myeloproliferative disease,cancer,16
C0399385,Early tooth exfoliation,,18
C3714756,Intellectual Disability,,744
C3714757,Juvenile rheumatoid arthritis,,11
C0270612,Leukoencephalopathies,,29
C1858574,Sparse axillary hair,,28
C0010068,Coronary heart disease,cardiovascular system ,22
C0234132,Pyramidal sign,,29
C0234133,Extrapyramidal sign,,29
C1856468,"Round, full face",,45
C0342276,Maturity onset diabetes mellitus in young,,11
C0175754,Agenesis of corpus callosum,,82
C0542518,Enlarged kidney,,15
C0549613,BILIARY TRACT ABNORMALITY,,16
C0242422,Parkinsonian Disorders,,56
C0677886,Epithelial ovarian cancer,cancer,10
C0085612,Ventricular arrhythmia,,11
C1865200,Delayed epiphyseal ossification,,10
C3279397,Very long chain fatty acid accumulation,,13
C0020452,Hyperemia,,13
C0020455,Hypergammaglobulinemia,,10
C0020456,Hyperglycemia,acquired metabolic ,33
C0028326,Noonan Syndrome,,17
C0014550,"Epilepsies, Myoclonic",nervous system ,41
C0154676,Organic writer's cramp,nervous system ,10
C0154671,Degenerative brain disorder,nervous system ,100
C1276035,Pena-Shokeir syndrome type I,,12
C0265529,Plagiocephaly,,20
C0266610,Preauricular dimple,,27
C0240735,Personality change,,23
C0266617,Congenital anomaly of face,,58
C1849923,Generalized hypopigmentation,,15
C0423224,Sunken eyes,,63
C1843921,Postural instability,,19
C0424503,Dysmorphic facies,,48
C0423221,Globe of eye large,,20
C1853141,Slow decrease in visual acuity,,13
C0333068,Flexion contracture,,93
C1857130,Hypoplastic mandible condyle,,276
C0338451,Frontotemporal dementia,,10
C0085109,Corneal Neovascularization,nervous system ,13
C0037769,West Syndrome,nervous system ,18
C0085298,Sudden Cardiac Death,,29
C0024228,Lymphatic Diseases,immune system ,14
C0267963,Exocrine pancreatic insufficiency,endocrine system ,14
C0854110,Insulin resistant diabetes,,13
C0029124,Optic Atrophy,nervous system ,225
C0239998,Recurrent infections,,48
C0266387,Bicornuate uterus,,11
C0154920,Pigmentary iris degeneration,,21
C0162316,Iron deficiency anemia,,10
C1835229,Onset of lymphedema around puberty,,21
C1832200,Peroxisome biogenesis disorders,,11
C1849073,Fused vertebrae,,25
C1860493,Sternal anomalies,,19
C0162154,Atrophic scar,,18
C0011351,Dental Enamel Hypoplasia,gastrointestinal system ,35
C0041948,Uremia,urinary system ,17
C1408258,Kidney damage,,25
C0020678,Hypotrichosis,integumentary system ,28
C0267812,Micronodular cirrhosis,,12
C0341703,Adult Fanconi syndrome,urinary system ,12
C0341706,Glycinuria,,10
C0581342,Redundant skin,,28
C0021400,Influenza,,52
C0020672,"Hypothermia, natural",,17
C0020676,Hypothyroidism,endocrine system ,49
C0221629,Proximal muscle weakness,,48
C4280560,Increased thickness of cranium,,17
C4280565,Delayed maturation of end part of long bone,,10
C4280566,Abnormal development of end part of bone,,14
C4280567,Abnormal skeletal development,,60
C0026267,Mitral Valve Prolapse Syndrome,cardiovascular system ,40
C0026266,Mitral Valve Insufficiency,cardiovascular system ,33
C0038356,Stomach Neoplasms,cancer,303
C0311394,Difficulty walking,,28
C0038358,Gastric ulcer,gastrointestinal system ,18
C1854494,Slow progression,,90
C1400105,Hypertrophy of nose,,23
C0424296,Social disinhibition,,14
C0424295,Hyperactive behavior,,91
C0152021,Congenital heart disease,,24
C0282527,Infantile Refsum Disease (disorder),inherited metabolic disorder,13
C0282525,"Adrenoleukodystrophy, Neonatal",,13
C4280304,Curvature of digit,,60
C3277418,Gastrointestinal hamartomatous polyps,,10
C0001125,"Acidosis, Lactic",acquired metabolic ,108
C1167712,Corneal diameter increased,,13
C0001126,Renal tubular acidosis,urinary system ,10
C0520927,Decreased fertility,,33
C1836296,Weakness of lower limb,,27
C1838869,Proximal neurogenic muscle weakness,,48
C0156394,Hypertrophy of clitoris,,40
C0022680,Polycystic Kidney Diseases,monogenic ,20
C0019080,Hemorrhage,,17
C0019087,Hemorrhagic Disorders,hematopoietic system ,31
C1704375,Hypophosphatemic Rickets,,11
C0270948,Neurogenic Muscular Atrophy,,140
C0973461,Dysphasia,,23
C1860475,Tortuous retinal vessels,,15
C0023212,Left-Sided Heart Failure,,16
C0022336,Creutzfeldt-Jakob disease,nervous system ,13
C0003507,Aortic Valve Stenosis,cardiovascular system ,20
C1861329,Spinal canal stenosis,,12
C1861324,Short philtrum,,53
C1836038,Poor head control,,14
C1866141,Foot dorsiflexor weakness,,27
C3553450,Profound global developmental delay,,17
C0014850,Esophageal Atresia,gastrointestinal system ,25
C0014859,Esophageal Neoplasms,cancer,70
C0037926,Compression of spinal cord,,10
C0557874,Global developmental delay,,614
C4020730,Increased intramyocellular lipid droplets,,13
C1842876,Depressed nasal ridge,,51
C0239174,Late tooth eruption,,61
C0014457,Eosinophilia,hematopoietic system ,28
C0005937,Bone Cysts,,12
C0311375,Arsenic Poisoning,,61
C0398623,Thrombophilia,hematopoietic system ,16
C0018681,Headache,,37
C4021998,Lack of skin elasticity,,10
C1850794,"Muscle atrophy, proximal",,12
C0043459,Zellweger Syndrome,inherited metabolic disorder,15
C0033860,Psoriasis,integumentary system ,67
C1841659,Atrioventricular nodal disease,,10
C0238621,Aminoaciduria,,38
C0220697,"POLYDACTYLY, POSTAXIAL",,13
C2748653,Chubby cheeks,,50
C0231246,Failure to gain weight,,367
C4083050,Agenesis of teeth,,21
C1859424,Increased chromosomal breakage,,27
C0238395,Male Pseudohermaphroditism,,19
C0234860,Weak cry,,17
C0238397,Pulmonary artery stenosis,,20
C0002878,"Anemia, Hemolytic",hematopoietic system ,56
C0003873,Rheumatoid Arthritis,musculoskeletal system ,173
C0003872,"Arthritis, Psoriatic",,14
C0002871,Anemia,hematopoietic system ,153
C0002874,Aplastic Anemia,hematopoietic system ,12
C1840380,Persistent cavum septum pellucidum,,10
C1850171,Short limb dwarfism recognizable at birth,,10
C1855676,Cerebellar vermis aplasia/ hypoplasia,,12
C0206754,Neuroendocrine Tumors,endocrine system ,11
C3501843,Nonmedullary Thyroid Carcinoma,,10
C0018916,Hemangioma,benign neoplasm,24
C3495559,Juvenile arthritis,,130
C0028797,Occupational Diseases,,12
C0264133,Acquired flat foot,,72
C0009763,Conjunctivitis,nervous system ,37
C0017979,Glycosuria,,29
C1860816,Preauricular skin tag,,19
C4072835,Kinky hair texture,,13
C4072834,Rough hair texture,,31
C4072837,Fractured hair,,25
C4072836,Nappy hair texture,,13
C4072831,Delayed closure of the soft spot on the skull,,11
C4072830,Asymmetry of the posterior cranium,,20
C4072833,Funny looking face,,48
C4072832,Distortion of face,,48
C0017574,Gingivitis,gastrointestinal system ,11
C1864156,"Conjunctivitis, recurrent",,37
C0016689,Freckles,,33
C1848530,Abnormal visual pursuit,,14
C0006118,Brain Neoplasms,nervous system ,23
C4022675,Increased female libido,,13
C0006111,Brain Diseases,nervous system ,23
C0006114,Cerebral Edema,,25
C0025362,Mental Retardation,,649
C0494475,Tonic - clonic seizures,,54
C0235430,Ketonemia,,11
C0151721,Testicular hypogonadism,,21
C0151723,Hypomagnesemia,,12
C0280631,Leiomyosarcoma of uterus,cancer,13
C0023798,Lipoma,benign neoplasm,22
C0085623,Akinesia,,13
C0023794,Lipoidosis,inherited metabolic disorder,19
C0376358,Malignant neoplasm of prostate,cancer,11
C0020443,Hypercholesterolemia,,39
C0020445,"Hypercholesterolemia, Familial",inherited metabolic disorder,17
C4023616,Abnormality of immune system physiology,,16
C0040822,Tremor,,113
C3544092,Urgency frequency syndrome,,14
C0007370,Catalepsy,,15
C1849937,"Short limb dwarfism, disproportionate",,22
C0023487,Acute Promyelocytic Leukemia,cancer,40
C0023485,Precursor B-Cell Lymphoblastic Leukemia-Lymphoma,,12
C1843392,Death in childhood,,14
C0037771,"Paraparesis, Spastic",,16
C0010346,Crohn Disease,,44
C1846149,Progressive mental retardation,,37
C0037772,Spastic Paraplegia,,42
C0595939,Stillbirth,,17
C1856749,Hypoplastic-absent toenails,,12
C1857121,Neurodevelopmental regression,,102
C2266639,Absence of eyebrows,,32
C0279680,Transitional cell carcinoma of bladder,cancer,17
C0393525,Progressive cerebellar ataxia,,13
C0752347,Lewy Body Disease,cognitive disorder,21
C1386048,Intrauterine retardation,,177
C3203102,Idiopathic pulmonary arterial hypertension,,40
C4023101,Elevated luteinizing hormone,,14
C0040485,Torticollis,,18
C1859236,Prolonged neonatal jaundice,,17
C1301959,Bulbar weakness,,19
C0034150,Purpura,hematopoietic system ,27
C1865244,Shallow orbits,,13
C0007570,Celiac Disease,immune system ,30
C1842060,Prominent supraorbital ridges,,19
C0151699,Intracranial Hemorrhages,,15
C0266399,Infantile uterus,,23
C0030252,Palpitations,,18
C0149521,"Pancreatitis, Chronic",,10
C0011168,Deglutition Disorders,,132
C4025860,Hearing abnormality,,12
C0041974,Urethral Stricture,,15
C0578682,Madarosis of eyebrow,,13
C0027819,Neuroblastoma,cancer,51
C0581354,Recurrent sinusitis,,22
C0015625,Fanconi Anemia,hematopoietic system ,22
C4280574,Problems speaking,,37
C4024202,Reduced number of teeth,,21
C0259817,Xerosis,,76
C2930812,Generalized elastolysis,,24
C0024141,"Lupus Erythematosus, Systemic",musculoskeletal system ,75
C0001807,Aggressive behavior,,75
C0025160,Megacolon,gastrointestinal system ,29
C3550546,Depressed nasal root/bridge,,196
C0423112,Short palpebral fissure,,38
C1384666,hearing impairment,,201
C0008350,Cholelithiasis,,20
C4082299,Bulbar palsy,,19
C0857460,Increased number of platelets,,14
C0038238,Steatorrhea,gastrointestinal system ,17
C0277828,Late fontanel closure,,28
C1862425,Prominent globes,,97
C1849488,Increased serum pyruvate,,14
C0267048,Glossoptosis,,10
C0036601,Self Mutilation,,14
C0022521,Kartagener Syndrome,,34
C0442874,Neuropathy,nervous system ,53
C0005587,"Depression, Bipolar",cognitive disorder,12
C0005586,Bipolar Disorder,cognitive disorder,516
C4020888,Epithelial corneal erosions,,12
C1864985,Progressive disorder,,143
C0019322,Umbilical hernia,,78
C1844704,Platyspondyly,,57
C1567435,Polycystic Kidney - body part,,18
C0005612,Birth Weight,,14
C4025644,Hypothalamic gonadotropin-releasing hormone deficiency,,14
C1961099,Precursor T-Cell Lymphoblastic Leukemia-Lymphoma,,16
C0596263,Carcinogenesis,,10
C4048268,Cortical visual impairment,,33
C1866134,Wide anterior fontanel,,44
C1867955,Increased incidence of hepatocellular carcinoma,,27
C0026034,Microstomia,,78
C4021611,Abnormality of epiphysis morphology,,40
C1390474,Increased susceptibility to fractures,,21
C4020747,Biopsy shows villous atrophy,,16
C3714796,Isolated somatotropin deficiency,,33
C1836440,Increased serum lactate,,70
C0156273,Bladder Diverticulum,urinary system ,10
C0877056,Hypoglycaemic seizure,,10
C0426970,Spastic Quadriplegia,,36
C4020962,Enlarged thorax,,18
C1836150,Gait imbalance,,17
C4020969,Inflammatory abnormality of the eye,,10
C0017168,Gastroesophageal reflux disease,gastrointestinal system ,80
C0575802,Small hand,,39
C2931822,Nasopharyngeal carcinoma,,19
C0027497,Nausea,,17
C1854113,Prominent nasal bridge,,57
C0027498,Nausea and vomiting,,100
C0013595,Eczema,,44
C0013592,Ectropion,nervous system ,21
C1854114,Short nose,,132
C0022658,Kidney Diseases,urinary system ,116
C1306710,Facial asymmetry,,33
C0917990,Acro-Osteolysis,monogenic ,12
C3278923,Dilated ventricles (finding),,124
C4049796,Abnormality of cardiovascular system morphology,,24
C2239176,Liver carcinoma,,244
C0206726,gliosarcoma,cancer,16
C0948089,Acute Coronary Syndrome,,33
C0029927,Ovarian Cysts,,42
C1837770,Sparse hair,,61
C0263498,Premature canities,,25
C1184923,Lumbar lordosis,,36
C0009024,Clonus,,25
C4021768,Abnormality of metabolism/homeostasis,,136
C4021761,Morphological abnormality of the pyramidal tract,,12
C0264142,Spade-like hand,,16
C0576860,Narrowing of ear canal,,13
C1838662,Metaphyseal irregularity,,24
C0086565,Liver Dysfunction,,99
C0016506,Foot Deformities,,30
C2132198,Abnormal blistering of the skin,,56
C1855996,Psychomotor regression beginning in infancy,,102
C0011991,Diarrhea,,118
C0085584,Encephalopathies,nervous system ,52
C0085583,Choreoathetosis,,32
C0085581,Restrictive lung disease,,11
C0085580,Essential Hypertension,cardiovascular system ,21
C0023012,Language Delay,,116
C0023015,Language Disorders,,13
C0023014,Language Development Disorders,,11
C0026848,Myopathy,musculoskeletal system ,111
C0041755,Adverse reaction to drug,,61
C0033975,Psychotic Disorders,,150
C0026847,Spinal Muscular Atrophy,nervous system ,14
C0026846,Muscular Atrophy,musculoskeletal system ,14
C0344539,Hypoplasia of iris,,10
C0035412,Rhabdomyosarcoma,cancer,15
C0035410,Rhabdomyolysis,,15
C0344530,Congenital keratoglobus,nervous system ,14
C0344531,Embryotoxon,,28
C1857202,Frequent vomiting,,19
C4280630,Pinched bridge of nose,,17
C1857206,Laterally sparse eyebrows,,12
C0023787,Lipodystrophy,musculoskeletal system ,17
C0009806,Constipation,gastrointestinal system ,144
C0085636,Photophobia,,122
C0085631,Agitation,,16
C0085633,Mood swings,,77
C0085632,Apathy,,16
C1855538,Small face,,10
C0524851,Neurodegenerative Disorders,nervous system ,79
C0027092,Myopia,nervous system ,119
C0685409,Congenital Camptodactyly,,40
C0376634,Craniofacial Abnormalities,,151
C0020473,Hyperlipidemia,inherited metabolic disorder,35
C3463824,MYELODYSPLASTIC SYNDROME,,36
C0694563,Excessive daytime somnolence,,14
C2677328,Brain hypomyelination,,11
