Disease ID,Disease Name,Recall-at-100,NDCG-at-100,Recall-at-25,NDCG-at-25,Recall-at-10,NDCG-at-10,AUROC,Mean Average Precision,MRR,Fmax,AUPRC,Ranks,Nodes
GO:0000030,mannosyltransferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4841075576201536,0.0006427806259086389,0.0005448992925371631,0.00293715752075057,0.0003213903129543194,2823.0833333333335,2750.222222222222
GO:0019843,rRNA binding,0.0,0.0,0.0,0.0,0.0,0.0,0.48290743388134383,0.0006607429898196108,0.0005225632656144405,0.0026134738000496505,0.0003303714949098054,3158.0,3089.5405405405404
GO:0004532,exoribonuclease activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48121551877558294,0.0002490849958309618,0.0005827401370888947,0.001478288721851104,0.0001245424979154809,2780.1428571428573,2677.8571428571427
GO:0015932,nucleobase-containing compound transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49436331255565447,0.00032046209943664103,0.0003958930751554645,0.0011892589360114796,0.00016023104971832052,3484.1666666666665,3470.5555555555557
GO:0008170,N-methyltransferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48472395926389134,0.0006427806259086389,0.0005637002145230082,0.0026390840650435963,0.0003213903129543194,2520.6944444444443,2437.6666666666665
GO:0004526,ribonuclease P activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4936186186186186,0.00017777777777777779,0.0004793747234263951,0.0009581013329272972,8.888888888888889e-05,2853.3333333333335,2819.222222222222
GO:0008234,cysteine-type peptidase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4842931003743983,0.0004276931335746795,0.0006715695499050278,0.0025973883063690906,0.00021384656678733976,2831.8333333333335,2756.25
GO:0005355,glucose transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4967787862609005,0.0002490849958309618,0.000847058713665986,0.0021787489196672593,0.0001245424979154809,2664.0,2650.8571428571427
GO:0016763,"transferase activity, transferring pentosyl groups",0.05,0.010144063749941859,0.0,0.0,0.0,0.0,0.4959245417334045,0.0002490849958309618,0.000901520224648031,0.002282335921304516,0.0001245424979154809,2782.214285714286,2766.0
GO:0000993,RNA polymerase II complex binding,0.05,0.00961793569072736,0.0,0.0,0.0,0.0,0.6730937110279708,0.001537133272092981,0.0013861318720419925,0.004699341602529436,0.0010849139501372131,1747.65,2652.05
GO:0008374,O-acyltransferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4911413817663817,0.000302608296421007,0.0006412765382076294,0.0019500217699799274,0.0001513041482105035,3091.705882352941,3053.3529411764707
GO:0008237,metallopeptidase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4926077662985394,0.00033832225951549195,0.0012087944190930428,0.003978193556634272,0.00016916112975774597,2572.842105263158,2536.315789473684
GO:0008094,DNA-dependent ATPase activity,0.0625,0.030380296184061427,0.0125,0.012647135138382856,0.0125,0.012647135138382856,0.6543199238643964,0.009756441969174653,0.0069529846760396615,0.04023177046229289,0.007380832832254228,1817.6835443037974,2797.1392405063293
GO:0016409,palmitoyltransferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4903948772678762,0.00019561878679038463,0.0005529727875470534,0.0012275790043589784,9.780939339519232e-05,2371.909090909091,2314.181818181818
GO:0031491,nucleosome binding,0.25,0.06639299810758462,0.1,0.03226357101431595,0.0,0.0,0.673629180775857,0.011818705586482398,0.01273116930605427,0.04144674470428109,0.0069267901340385905,1391.4545454545455,2061.818181818182
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",0.0,0.0,0.0,0.0,0.0,0.0,0.48105206655931293,0.0007866337339673468,0.0006234439523189033,0.0032823990120220796,0.0003933168669836734,2712.8636363636365,2621.7045454545455
GO:0016877,"ligase activity, forming carbon-sulfur bonds",0.0,0.0,0.0,0.0,0.0,0.0,0.4912660256410256,0.000302608296421007,0.0005137434579241149,0.0013978880655478474,0.0001513041482105035,3317.0,3287.3529411764707
GO:0015144,carbohydrate transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4936308569392482,0.00035618878005342833,0.000984031425023893,0.003390043911731433,0.00017809439002671417,2736.1,2709.75
GO:0016836,hydro-lyase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4893436775459247,0.00046348353438848756,0.0005126327137836672,0.00207889615515564,0.00023174176719424378,3012.8846153846152,2970.5
GO:0004620,phospholipase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49322184664650426,0.0002134345186047572,0.0005475675465943826,0.0016809199722703553,0.0001067172593023786,3491.75,3466.9166666666665
GO:0070628,proteasome binding,0.0,0.0,0.0,0.0,0.0,0.0,0.492458199928851,0.00019561878679038463,0.0012396177655282074,0.002508702637205695,9.780939339519232e-05,2489.3636363636365,2445.5454545454545
GO:0015291,secondary active transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49071033374977685,0.000535140920442383,0.0006251783138865325,0.0027332329937982745,0.0002675704602211915,2773.8333333333335,2737.5
GO:0015203,polyamine transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49643428774675435,0.00017780938833570416,0.0007073067432552236,0.0014120340477197706,8.890469416785208e-05,2873.2,2861.0
GO:0070273,phosphatidylinositol-4-phosphate binding,0.0,0.0,0.0,0.0,0.0,0.0,0.6589489142043432,0.0010628751818712403,0.0010666304493276999,0.0027411341150531186,0.0006495817769658072,2309.5333333333333,2813.8
GO:0004175,endopeptidase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48808461263834346,0.0005530648791930909,0.0007382153931232843,0.003252302975379507,0.00027653243959654543,2948.6451612903224,2895.548387096774
GO:0015399,primary active transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4838550983899821,0.0007686328036262521,0.0005748874524559168,0.003104788798424811,0.00038431640181312606,2655.6511627906975,2581.5116279069766
GO:0019207,kinase regulator activity,0.04,0.011210455644593121,0.0,0.0,0.0,0.0,0.699602364320258,0.002652398748649755,0.001371837829170423,0.009538096450135371,0.002022100240103563,1602.48,2402.32
GO:0016676,"oxidoreductase activity, acting on a heme group of donors, oxygen as acceptor",0.0,0.0,0.0,0.0,0.0,0.0,0.4938644851502757,0.00017780938833570416,0.0006986630315715702,0.001395437537937744,8.890469416785208e-05,2684.2,2649.6
GO:0016209,antioxidant activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48990727532097,0.00044558514580635,0.0007599589342267837,0.0031718094700828444,0.000222792572903175,2661.72,2612.76
GO:0004527,exonuclease activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4796144234202071,0.0005530648791930909,0.0004990061620195034,0.002182195705795577,0.00027653243959654543,2715.935483870968,2610.7741935483873
GO:0019829,ATPase-coupled cation transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48712986086336063,0.0004813883027303022,0.0005751508160602803,0.002219122815348853,0.0002406941513651511,2447.962962962963,2380.222222222222
GO:0004721,phosphoprotein phosphatase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.5939942220633786,0.0012854856539766767,0.0007537638731782041,0.00442612539578781,0.0009658225674135327,2256.6216216216217,2732.7027027027025
GO:0046915,transition metal ion transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49012301658049573,0.0004276931335746795,0.0005995023540995146,0.0021757323694383997,0.00021384656678733976,2978.0833333333335,2936.5
GO:0015175,neutral amino acid transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49260049804340095,0.00019561878679038463,0.0014797180867799642,0.002983282050245701,9.780939339519232e-05,2396.4545454545455,2357.181818181818
GO:0001671,ATPase activator activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48906695156695157,0.000302608296421007,0.0011269774672601689,0.0033735891128983857,0.0001513041482105035,2565.529411764706,2502.705882352941
GO:1901981,phosphatidylinositol phosphate binding,0.03666666666666667,0.01325141992362715,0.02,0.0073034174921353225,0.0,0.0,0.6326598541890762,0.003485916338016257,0.0024002880950231608,0.01778894701333108,0.002661435967532413,1889.7636363636364,2627.3454545454547
GO:0070566,adenylyltransferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49430807541800076,0.00019561878679038463,0.0015676736071533672,0.005289297725372203,9.780939339519232e-05,2651.181818181818,2622.818181818182
GO:0060589,nucleoside-triphosphatase regulator activity,0.0,0.0,0.0,0.0,0.0,0.0,0.47960230340111576,0.0013657687753967072,0.0006151558827393002,0.005678666819108958,0.0006828843876983536,2930.7368421052633,2854.9473684210525
GO:0080025,"phosphatidylinositol-3,5-bisphosphate binding",0.0,0.0,0.0,0.0,0.0,0.0,0.4912115281978296,0.0002134345186047572,0.0009254071199431962,0.0022994902479134107,0.0001067172593023786,2472.5833333333335,2421.5833333333335
GO:0022803,passive transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49403350719140193,0.00017777777777777779,0.001044055872539714,0.002081838830879151,8.888888888888889e-05,2771.777777777778,2742.0
GO:0042887,amide transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48808503036798856,0.0006248246714244492,0.0004882817796829724,0.002224896276359676,0.0003124123357122246,3089.2571428571428,3043.3142857142857
GO:0008017,microtubule binding,0.36666666666666664,0.11913937906403294,0.15,0.07243150290597582,0.08333333333333333,0.04987074855839691,0.7249702752511742,0.032700025795388124,0.03182819942327045,0.10124214580429869,0.017628091476844777,1516.423076923077,2522.576923076923
GO:0015103,inorganic anion transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4951796513696194,0.00019561878679038463,0.00048455198404832764,0.0009984041283514827,9.780939339519232e-05,3450.2727272727275,3432.4545454545455
GO:0052689,carboxylic ester hydrolase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48827413885418525,0.000535140920442383,0.0007106253879779615,0.003333389807437263,0.0002675704602211915,2825.5333333333333,2776.366666666667
GO:0003779,actin binding,0.16666666666666666,0.038469952173120436,0.05,0.013373003436102654,0.0,0.0,0.6543123439172316,0.005840414201290537,0.005695808992066359,0.02161456529543746,0.003685056282144883,1918.851851851852,2563.259259259259
GO:0008134,transcription factor binding,0.01,0.0033737974404263738,0.0,0.0,0.0,0.0,0.6366552325931276,0.0036778360790273813,0.0016336349601220649,0.015686624042793352,0.0036365347493597156,2107.372340425532,2952.8617021276596
GO:0019900,kinase binding,0.1,0.016155546744299636,0.0,0.0,0.0,0.0,0.651059095763617,0.0028139211525614453,0.0030084505647940745,0.0074290428463956405,0.0016154180669073468,2096.9333333333334,2634.8
GO:0140034,methylation-dependent protein binding,0.0,0.0,0.0,0.0,0.0,0.0,0.4898097101191534,0.00017780938833570416,0.0008467517834500587,0.001685624429668783,8.890469416785208e-05,3852.4,3818.4
GO:0008238,exopeptidase activity,0.1,0.01974944366375528,0.0,0.0,0.0,0.0,0.4945067663817664,0.000302608296421007,0.0007068266539829402,0.0020076625738604166,0.0001513041482105035,2854.294117647059,2830.6470588235293
GO:0016780,"phosphotransferase activity, for other substituted phosphate groups",0.0,0.0,0.0,0.0,0.0,0.0,0.4906122085780387,0.0002490849958309618,0.0011381427737982793,0.0025966139624390722,0.0001245424979154809,2937.8571428571427,2895.1428571428573
GO:0043495,protein membrane anchor,0.0,0.0,0.0,0.0,0.0,0.0,0.489489596300907,0.00017780938833570416,0.001125183438198348,0.0022381927965876543,8.890469416785208e-05,3153.2,3104.1
GO:0016829,lyase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48157184011523224,0.0014203750227689484,0.0006195913320224379,0.00533906425179817,0.0007101875113844742,2870.26582278481,2805.1645569620255
GO:0016884,"carbon-nitrogen ligase activity, with glutamine as amido-N-donor",0.0,0.0,0.0,0.0,0.0,0.0,0.49584667378157243,0.00019561878679038463,0.0003480219244823083,0.0007837716383716772,9.780939339519232e-05,3191.6363636363635,3174.181818181818
GO:0015174,basic amino acid transmembrane transporter activity,0.1,0.015292486830283215,0.0,0.0,0.0,0.0,0.49766139071669924,0.00017780938833570416,0.0035758557801035345,0.006949771405585492,8.890469416785208e-05,2803.5,2793.9
GO:0003712,transcription coregulator activity,0.175,0.07334190917988484,0.045,0.034839978386364163,0.045,0.034839978386364163,0.58517406479327,0.01987788467896822,0.01852140898398786,0.06694896253744381,0.011722009046022929,2403.9347826086955,2866.108695652174
GO:0016840,carbon-nitrogen lyase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49545616219100125,0.00017780938833570416,0.0024439295423403134,0.004831358557587288,8.890469416785208e-05,2922.4,2901.0
GO:0019237,centromeric DNA binding,0.2222222222222222,0.03610057766680838,0.0,0.0,0.0,0.0,0.5893788525367473,0.0033135004403957234,0.0036027432263614073,0.007112043637983145,0.0016567502201978617,2229.777777777778,2852.4444444444443
GO:0017171,serine hydrolase activity,0.1111111111111111,0.017429086095493443,0.0,0.0,0.0,0.0,0.4953868342026237,0.00017777777777777779,0.00035026824026998695,0.0007002600476852122,8.888888888888889e-05,3259.5555555555557,3240.3333333333335
GO:0009055,electron transfer activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48842518280720526,0.00046348353438848756,0.000531865493609979,0.0021531456286551253,0.00023174176719424378,3009.1153846153848,2958.153846153846
GO:0046873,metal ion transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48697441402755404,0.0007866337339673468,0.0005505470885312947,0.0032130808053669447,0.0003933168669836734,2789.0227272727275,2735.5454545454545
GO:0004386,helicase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48186142523783876,0.0011116638002480737,0.0005132045675190971,0.0036452745972663874,0.0005558319001240368,2979.6935483870966,2915.1129032258063
GO:0016722,"oxidoreductase activity, oxidizing metal ions",0.0,0.0,0.0,0.0,0.0,0.0,0.4982126978481237,0.00017780938833570416,0.0015509350091163783,0.0030918763194977494,8.890469416785208e-05,2006.4,1996.3
GO:0090599,alpha-glucosidase activity,0.125,0.018939644051204862,0.0,0.0,0.0,0.0,0.4966555555555555,0.00017774617845716317,0.0004493297707218411,0.0008981998337530461,8.887308922858158e-05,2586.75,2569.625
GO:0005088,Ras guanyl-nucleotide exchange factor activity,0.15,0.08018576094448666,0.05,0.06131471927654584,0.05,0.06131471927654584,0.5835337609121681,0.018249679568525357,0.018446007291148425,0.04631869691005135,0.034419561063897784,1676.8,1763.8
GO:0003743,translation initiation factor activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4876715992155464,0.0004276931335746795,0.0004929154942260605,0.0016685600330405546,0.00021384656678733976,3090.125,3034.375
GO:0001056,RNA polymerase III activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4900017806267806,0.000302608296421007,0.00034489025880877165,0.0009962260410110828,0.0001513041482105035,3471.8823529411766,3438.823529411765
GO:0017069,snRNA binding,0.0,0.0,0.0,0.0,0.0,0.0,0.49294609500088954,0.0002134345186047572,0.0003464810945096922,0.0007596966299613158,0.0001067172593023786,3805.5,3784.0833333333335
GO:0000149,SNARE binding,0.0,0.0,0.0,0.0,0.0,0.0,0.49144128113878993,0.00023125658715781667,0.0006621814731868457,0.0016340041376490953,0.00011562829357890833,2731.153846153846,2688.6153846153848
GO:0016814,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines",0.0,0.0,0.0,0.0,0.0,0.0,0.4913461538461538,0.000302608296421007,0.00097273121332744,0.0031669434883306985,0.0001513041482105035,2396.8823529411766,2349.1176470588234
GO:0030295,protein kinase activator activity,0.0,0.0,0.0,0.0,0.0,0.0,0.5824065836298933,0.001183951421367129,0.0015348223100727222,0.003550399206873706,0.0006434160399016715,1640.0,1573.0
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",0.0,0.0,0.0,0.0,0.0,0.0,0.4898985404058383,0.00026691974800799784,0.0007660907691132496,0.001985714574836481,0.00013345987400399892,2559.0,2502.733333333333
GO:0003724,RNA helicase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4867308721241305,0.00046348353438848756,0.00045588504109433557,0.0017017449860125405,0.00023174176719424378,3035.4615384615386,2982.346153846154
GO:0097367,carbohydrate derivative binding,0.0,0.0,0.0,0.0,0.0,0.0,0.480332558555337,0.0007146685724495266,0.0006985930297608384,0.0036820101060659554,0.0003573342862247633,2621.5,2520.1
GO:0016859,cis-trans isomerase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.489441380537271,0.0002134345186047572,0.0005048732906828206,0.0011978764284699464,0.0001067172593023786,2895.5,2845.6666666666665
GO:0004520,endodeoxyribonuclease activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4899572649572649,0.000302608296421007,0.000450773773570151,0.0012715105146239914,0.0001513041482105035,3100.294117647059,3060.470588235294
GO:0000977,RNA polymerase II regulatory region sequence-specific DNA binding,0.0857142857142857,0.04204178674017707,0.05714285714285714,0.033153910829726026,0.02857142857142857,0.020424960638019768,0.6159125343468325,0.00994301994631428,0.009103135489307693,0.06080405201285889,0.006889814337687462,2328.4142857142856,2818.4714285714285
GO:0005085,guanyl-nucleotide exchange factor activity,0.02,0.014606834984270645,0.02,0.014606834984270645,0.02,0.014606834984270645,0.5603199391444424,0.005352386150663476,0.004872716904234348,0.02476387178970685,0.013132403047003366,2395.5,2403.0
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor",0.0,0.0,0.0,0.0,0.0,0.0,0.4942218660968661,0.000302608296421007,0.00038323574827240454,0.0011103426760842537,0.0001513041482105035,3100.5882352941176,3080.1176470588234
GO:0004518,nuclease activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4791750751947351,0.0015620516542204145,0.0006243212346535898,0.005163136257363745,0.0012565092273306283,2864.6447368421054,2850.065789473684
GO:0016875,"ligase activity, forming carbon-oxygen bonds",0.0,0.0,0.0,0.0,0.0,0.0,0.48758479114601927,0.0005530648791930909,0.0007743677738473487,0.0034267914217477047,0.00027653243959654543,2772.483870967742,2715.6451612903224
GO:0038023,signaling receptor activity,0.2,0.04074751772194544,0.1,0.02559580248098155,0.0,0.0,0.6306207755247243,0.009288328754811573,0.009664134180947958,0.01841096597747735,0.004644164377405786,1722.8181818181818,2500.4545454545455
GO:0016413,O-acetyltransferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49526829461039984,0.00017777777777777779,0.00034565337770208035,0.0006910269894686696,8.888888888888889e-05,3369.8888888888887,3353.6666666666665
GO:0017048,Rho GTPase binding,0.15,0.028653964347221443,0.0,0.0,0.0,0.0,0.7855185909980431,0.005049125189416332,0.005001005343545501,0.010624213878979938,0.0026241641883336638,1331.9166666666667,2369.0833333333335
GO:0003774,motor activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48943950177935935,0.00023125658715781667,0.000396786357911548,0.0009453435365097401,0.00011562829357890833,3157.3076923076924,3110.3076923076924
GO:0016874,ligase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48229673697494146,0.0015479798519808783,0.0005368274374414599,0.004422383043933161,0.0007739899259904392,2977.1279069767443,2922.953488372093
GO:0042162,telomeric DNA binding,0.3333333333333333,0.1436504470044402,0.15,0.10275841923188023,0.15,0.10275841923188023,0.7986992159657876,0.06868725612574705,0.07757414530259457,0.1394923973161462,0.061016904392208346,1046.952380952381,2141.8571428571427
GO:0003684,damaged DNA binding,0.0,0.0,0.0,0.0,0.0,0.0,0.4912560042697029,0.0002134345186047572,0.00042841794982789434,0.0009246860583846484,0.0001067172593023786,3544.1666666666665,3511.4166666666665
GO:0051087,chaperone binding,0.0,0.0,0.0,0.0,0.0,0.0,0.4907723794269443,0.0002490849958309618,0.0010366715165723828,0.002454795505539403,0.0001245424979154809,2667.6428571428573,2622.5
GO:0120013,lipid transfer activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48934995547640253,0.00032046209943664103,0.0007928761473459691,0.0022656373851385643,0.00016023104971832052,2782.3888888888887,2727.6666666666665
GO:0090079,"translation regulator activity, nucleic acid binding",0.0,0.0,0.0,0.0,0.0,0.0,0.48436941764916047,0.0006248246714244492,0.000496425678362452,0.002106169940487024,0.0003124123357122246,2906.0285714285715,2829.6
GO:0016538,cyclin-dependent protein serine/threonine kinase regulator activity,0.03333333333333333,0.00859574327152926,0.0,0.0,0.0,0.0,0.6849185832293339,0.0018269594932586817,0.001546843011005114,0.00739899732059557,0.0011013669998912391,1659.75,2766.7916666666665
GO:0022890,inorganic cation transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48190338860850757,0.0015297318593493986,0.0005582589223015302,0.004703890475419914,0.0007648659296746993,2727.7294117647057,2662.3529411764707
GO:1902936,phosphatidylinositol bisphosphate binding,0.0,0.0,0.0,0.0,0.0,0.0,0.48475935828877004,0.00040980749428669495,0.000622527099299249,0.002242243471310097,0.00020490374714334747,2695.1739130434785,2614.7391304347825
GO:0001134,transcription regulator recruiting activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48543040456246656,0.0003919282245380415,0.0005911546646241532,0.0021997650272711036,0.00019596411226902076,2878.818181818182,2809.318181818182
GO:0042277,peptide binding,0.0,0.0,0.0,0.0,0.0,0.0,0.4864527629233512,0.00040980749428669495,0.0004498198772401729,0.001636825559023546,0.00020490374714334747,3050.9565217391305,2987.8695652173915
GO:0061629,RNA polymerase II-specific DNA-binding transcription factor binding,0.09166666666666666,0.061451972336720964,0.03333333333333333,0.04692787260227564,0.03333333333333333,0.04692787260227564,0.632138710253662,0.03668621594169172,0.036139135600447056,0.06425782198205096,0.0359449081056915,2159.5142857142855,2863.4
GO:0005506,iron ion binding,0.0,0.0,0.0,0.0,0.0,0.0,0.4952677459526774,0.0002134345186047572,0.0006922669417870867,0.0016194149143486057,0.0001067172593023786,2362.5,2336.6666666666665
GO:0001217,DNA-binding transcription repressor activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48461264470169185,0.00032046209943664103,0.0006488530579700713,0.0018889795274446037,0.00016023104971832052,2808.4444444444443,2728.4444444444443
GO:0016798,"hydrolase activity, acting on glycosyl bonds",0.03333333333333333,0.007063348642991449,0.0,0.0,0.0,0.0,0.4917902447739861,0.0006427806259086389,0.0005097794133854486,0.002331357677701087,0.0003213903129543194,2780.027777777778,2753.8611111111113
GO:0051082,unfolded protein binding,0.0,0.0,0.0,0.0,0.0,0.0,0.4970731811575618,0.0014523846570168523,0.0007829553176647295,0.005722619706921499,0.001252434792691676,2716.3968253968255,2712.3809523809523
GO:0004722,protein serine/threonine phosphatase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.6825389047279639,0.0011189174055357873,0.0007762044843319662,0.002914382550809888,0.0007492980059447908,1865.2857142857142,2631.6190476190477
GO:0036002,pre-mRNA binding,0.0,0.0,0.0,0.0,0.0,0.0,0.49489596300907,0.00017780938833570416,0.0007383691554133464,0.0014747607805944063,8.890469416785208e-05,2663.4,2637.1
GO:0061733,peptide-lysine-N-acetyltransferase activity,0.13333333333333333,0.05849823210844857,0.05,0.03868528072345416,0.05,0.03868528072345416,0.6927003505019902,0.029456992234029623,0.02891417910642801,0.06486434687793606,0.015464955209606076,1878.0454545454545,2786.9545454545455
GO:0016830,carbon-carbon lyase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4878882541949304,0.0005530648791930909,0.00048126628392069023,0.002196933126869815,0.00027653243959654543,3021.2903225806454,2971.4193548387098
GO:0003714,transcription corepressor activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48459209120057,0.00033832225951549195,0.0006902211157992328,0.0023358976122557894,0.00016916112975774597,2814.5789473684213,2734.5789473684213
GO:0101005,ubiquitinyl hydrolase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48525378450578804,0.00032046209943664103,0.0007953202791871562,0.0025172888778452304,0.00016023104971832052,2542.5555555555557,2461.777777777778
GO:0022884,macromolecule transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4895614191477982,0.0004276931335746795,0.00044864668324090973,0.0015897008968362564,0.00021384656678733976,3205.5833333333335,3163.125
GO:0016769,"transferase activity, transferring nitrogenous groups",0.0,0.0,0.0,0.0,0.0,0.0,0.49238782051282054,0.000302608296421007,0.0008363661581113202,0.002480901617758369,0.0001513041482105035,2776.764705882353,2742.3529411764707
GO:0004674,protein serine/threonine kinase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.1585481226694098,0.0009371491463270804,0.000225716096677523,0.0032283536338662037,0.0008244198319398066,4677.717948717948,2782.4615384615386
GO:0043138,3'-5' DNA helicase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48783807829181497,0.00023125658715781667,0.0004371098168902567,0.000996369963871014,0.00011562829357890833,2907.076923076923,2849.5384615384614
GO:0016757,"transferase activity, transferring glycosyl groups",0.0,0.0,0.0,0.0,0.0,0.0,0.480032438277167,0.0015114904237888433,0.0005332356977050465,0.0052024789816689935,0.0007557452118944217,2920.9166666666665,2850.9285714285716
GO:0004857,enzyme inhibitor activity,0.025,0.005901695753735958,0.0,0.0,0.0,0.0,0.5714584824624195,0.0016746118628498108,0.001183316181022535,0.0071752551100941865,0.0013000738246640414,2468.4,2938.0
GO:0048037,cofactor binding,0.0,0.0,0.0,0.0,0.0,0.0,0.49261798753339264,0.00032046209943664103,0.00043476879593871455,0.0012724977000806669,0.00016023104971832052,3038.1666666666665,3010.777777777778
GO:0034511,U3 snoRNA binding,0.0,0.0,0.0,0.0,0.0,0.0,0.49079743681025273,0.00026691974800799784,0.0005459483505056942,0.0014825109640684655,0.00013345987400399892,3045.266666666667,3006.0
GO:0008509,anion transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48367549072573385,0.0014385901816220104,0.0007100016507284974,0.007295967573756052,0.0007192950908110052,2886.8875,2835.325
GO:0005310,dicarboxylic acid transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49624755468611054,0.00017780938833570416,0.0007315666660632388,0.0014605108317656422,8.890469416785208e-05,3051.0,3035.2
GO:0016811,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides",0.09166666666666665,0.02446366142299879,0.0,0.0,0.0,0.0,0.6745581146223889,0.00497852803018928,0.0038587450297165654,0.019740094802735142,0.0031353088950931253,1840.1875,2917.6875
GO:0008081,phosphoric diester hydrolase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49127379469845217,0.0002134345186047572,0.0003393449435176108,0.0007752220362147694,0.0001067172593023786,3253.9166666666665,3217.9166666666665
GO:0015926,glucosidase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49459483526268916,0.00032046209943664103,0.0004677298557899675,0.0014209540842928686,0.00016023104971832052,2745.3888888888887,2724.4444444444443
GO:0008408,3'-5' exonuclease activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4805238774055596,0.00037405532092678876,0.0005523803277874788,0.0018075380414826474,0.00018702766046339438,2676.4285714285716,2569.6666666666665
GO:0016831,carboxy-lyase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48894333570919457,0.00037405532092678876,0.00056409450007241,0.0019794338278714997,0.00018702766046339438,2620.2380952380954,2563.4761904761904
GO:0015078,proton transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4853782865319262,0.0007506383022214897,0.0005870363423611917,0.0029666398372142854,0.00037531915111074484,2572.9523809523807,2502.595238095238
GO:0015079,potassium ion transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4934709126489948,0.0002134345186047572,0.0005651914943771575,0.001220727162082886,0.0001067172593023786,2266.3333333333335,2228.8333333333335
GO:0030515,snoRNA binding,0.0,0.0,0.0,0.0,0.0,0.0,0.4898966500356379,0.00037405532092678876,0.0004981844597262617,0.001725072088270474,0.00018702766046339438,3204.3333333333335,3165.809523809524
